basedir		"valve"
gamedir		"ice_beta5"
title		"Cold Ice Remastered Beta 5"
startmap		"c0a0"
trainmap		"t0a0"
version		"Beta 5"
url_info		"https://www.moddb.com/mods/cold-ice-remastered"
url_update		"https://www.moddb.com/mods/cold-ice-remastered"
type		"Multiplayer"
dllpath		"cl_dlls"
gamedll		"dlls/grave_bot.dll"
gamedll_linux		"dlls/gravebot.so"
gamedll_osx		"dlls/ice.dylib"
icon		"game.ico"
gamemode		"multiplayer_only"
sp_entity		"info_player_start"
mp_entity		"info_player_start"
max_edicts	4096
max_tempents	1000
max_beams		256
max_particles	8192
